SNO,Event,Faculty_id,Faculty_name,Faculty_Designation,Registers,Type,Request for Booking,Request for Cancelling,Requested Room No,Request Date,Requested Time,Duration,Room Available/Not Available,Accept/Reject,NLP Text,NLP Negative,NLP Neutral,NLP Positive,NLP Compound,NLP Sentiment Score,NLP Sentiment Label,NLP Sentiment Reason
1,make a creative logo,FAC010102,John Doe,Associate Professor,100,Important ,1,0,179,9/27/2022,3:00pm,120min,Available,Accept,The event request is for make a creative logo. The event priority is Important. The event has 100 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.823,0.177,0.743,74.3,Positive,Positive because the NLP model found positive language in: The event request is for make a creative logo; The event priority is Important; The request decision is Accept
2,Presentiong ideas on MSME,FAC010070,Jane Smith,Associate Professor,105,Very important ,1,0,323,10/18/2022,3:00pm,120min,Available,Accept,The event request is for Presentiong ideas on MSME. The event priority is Very important. The event has 105 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.885,0.115,0.5709,57.09,Positive,Positive because the NLP model found positive language in: The event priority is Very important; The request decision is Accept
3,Webinar on Web-Technologies,FAC010103,Alice Johnson,Associate Professor,77,Normal,1,0,279,10/25/2022,1:00pm,180min,Not Available,Reject,The event request is for Webinar on Web-Technologies. The event priority is Normal. The event has 77 registrations. The room is Not Available. The request decision is Reject. The booking was requested. The cancellation was not requested.,0.07,0.93,0.0,-0.4019,-40.19,Negative,Negative because the NLP model found negative language in: The request decision is Reject
4,Group Discussion,FAC010077,Bob Brown,Associate Professor,60,Important ,1,0,202,11/1/2022,2:00pm,90min,Available,Accept,The event request is for Group Discussion. The event priority is Important. The event has 60 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.882,0.118,0.5267,52.67,Positive,Positive because the NLP model found positive language in: The event priority is Important; The request decision is Accept
5,Session on SIH,FAC010060,Carol Davis,Associate Professor,111,Very important ,1,0,202,11/8/2022,3:00pm,90min,Available,Accept,The event request is for Session on SIH. The event priority is Very important. The event has 111 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.882,0.118,0.5709,57.09,Positive,Positive because the NLP model found positive language in: The event priority is Very important; The request decision is Accept
6,Quiz-CODE KNACK WITH C,FAC010077,Bob Brown,Associate Professor,50,Very important ,1,0,202,11/15/2022,2:00pm,180min,Available,Accept,The event request is for Quiz-CODE KNACK WITH C. The event priority is Very important. The event has 50 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.885,0.115,0.5709,57.09,Positive,Positive because the NLP model found positive language in: The event priority is Very important; The request decision is Accept
7,JAM,FAC010103,Alice Johnson,Associate Professor,32,Normal,1,0,230,9/4/2023,3:30pm,90min,Available,Accept,The event request is for JAM. The event priority is Normal. The event has 32 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.927,0.073,0.3818,38.18,Positive,Positive because the NLP model found positive language in: The request decision is Accept
8,QUIZ,FAC010077,Bob Brown,Associate Professor,28,Important ,1,0,230,10/18/2022,3:30pm,90min,Available,Accept,The event request is for QUIZ. The event priority is Important. The event has 28 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.879,0.121,0.5267,52.67,Positive,Positive because the NLP model found positive language in: The event priority is Important; The request decision is Accept
9,WATCHING SITCOM,FAC010060,Carol Davis,Associate Professor,34,Normal,1,0,230,11/8/2022,3:30pm,90min,Available,Accept,The event request is for WATCHING SITCOM. The event priority is Normal. The event has 34 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.929,0.071,0.3818,38.18,Positive,Positive because the NLP model found positive language in: The request decision is Accept
10,Debate,FAC010070,Jane Smith,Associate Professor,15,Very important ,1,0,209,2/2/2024,3:00pm,120min,Available,Accept,The event request is for Debate. The event priority is Very important. The event has 15 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.875,0.125,0.5709,57.09,Positive,Positive because the NLP model found positive language in: The event priority is Very important; The request decision is Accept
11,Book and Movie review,FAC010103,Alice Johnson,Associate Professor,17,Normal,1,0,209,2/9/2024,3:00pm,120min,Available,Accept,The event request is for Book and Movie review. The event priority is Normal. The event has 17 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.933,0.067,0.3818,38.18,Positive,Positive because the NLP model found positive language in: The request decision is Accept
12,Advertising strategy contest-part-1,FAC010060,Carol Davis,Associate Professor,11,Normal,1,0,230,11/15/2022,3:30pm,90min,Available,Accept,The event request is for Advertising strategy contest-part-1. The event priority is Normal. The event has 11 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.931,0.069,0.3818,38.18,Positive,Positive because the NLP model found positive language in: The request decision is Accept
13,GREETING CARD MAKING,FAC010070,Jane Smith,Associate Professor,17,Important ,1,0,203,1/5/2024,3:00pm,90min,Available,Accept,The event request is for GREETING CARD MAKING. The event priority is Important. The event has 17 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.0,0.81,0.19,0.7739,77.39,Positive,Positive because the NLP model found positive language in: The event request is for GREETING CARD MAKING; The event priority is Important; The request decision is Accept
14,Singing Compeition,FAC010102,John Doe,Associate Professor,50,Important ,1,0,133,9/27/2022,3:00pm,120min,Not Available,Reject,The event request is for Singing Compeition. The event priority is Important. The event has 50 registrations. The room is Not Available. The request decision is Reject. The booking was requested. The cancellation was not requested.,0.07,0.883,0.047,-0.2263,-22.63,Negative,Negative because the NLP model found negative language in: The request decision is Reject
15,DUMB CHARADES,FAC010102,John Doe,Associate Professor,26,Very important ,1,0,224,2/9/2024,3:00pm,120min,Available,Accept,The event request is for DUMB CHARADES. The event priority is Very important. The event has 26 registrations. The room is Available. The request decision is Accept. The booking was requested. The cancellation was not requested.,0.097,0.791,0.112,-0.0875,-8.75,Neutral,Neutral because the NLP model found mostly balanced or weak sentiment in: The event has 26 registrations; The room is Available; The booking was requested
